;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 26-Jan-16 4:07:28 PM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Math.c,1015 :: 		
0x19B0	0x1E03      	COMF        R3, 1, 0
;__Lib_Math.c,1016 :: 		
0x19B2	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,1017 :: 		
0x19B4	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1018 :: 		
0x19B6	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,1019 :: 		
0x19B8	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1020 :: 		
0x19BA	0x2A02      	INCF        R2, 1, 0
;__Lib_Math.c,1021 :: 		
0x19BC	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1022 :: 		
0x19BE	0x2A03      	INCF        R3, 1, 0
;__Lib_Math.c,1024 :: 		
C3232SX:
;__Lib_Math.c,1025 :: 		
0x19C0	0x5003      	MOVF        R3, 0, 0
;__Lib_Math.c,1026 :: 		
0x19C2	0x1007      	IORWF       R7, 0, 0
;__Lib_Math.c,1027 :: 		
0x19C4	0x6E0E      	MOVWF       R14, 0
;__Lib_Math.c,1028 :: 		
0x19C6	0xBE0E      	BTFSC       R14, 7, 0
;__Lib_Math.c,1029 :: 		
0x19C8	0xD01D      	BRA         C3232SX1
;__Lib_Math.c,1030 :: 		
C3232S:
;__Lib_Math.c,1034 :: 		
0x19CA	0xF007ECA0  	CALL        _SDIV3232L, 0
;__Lib_Math.c,1038 :: 		
0x19CE	0xBE0C      	BTFSC       R12, 7, 0
;__Lib_Math.c,1039 :: 		
0x19D0	0xD036      	BRA         C3232SX4
;__Lib_Math.c,1041 :: 		
C3232SOK:
;__Lib_Math.c,1042 :: 		
0x19D2	0xAE0D      	BTFSS       R13, 7, 0
;__Lib_Math.c,1043 :: 		
0x19D4	0xD05B      	BRA         END_ALL
;__Lib_Math.c,1045 :: 		
0x19D6	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,1046 :: 		
0x19D8	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,1047 :: 		
0x19DA	0x1E02      	COMF        R2, 1, 0
;__Lib_Math.c,1048 :: 		
0x19DC	0x1E03      	COMF        R3, 1, 0
;__Lib_Math.c,1049 :: 		
0x19DE	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,1050 :: 		
0x19E0	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1051 :: 		
0x19E2	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,1052 :: 		
0x19E4	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1053 :: 		
0x19E6	0x2A02      	INCF        R2, 1, 0
;__Lib_Math.c,1054 :: 		
0x19E8	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1055 :: 		
0x19EA	0x2A03      	INCF        R3, 1, 0
;__Lib_Math.c,1057 :: 		
0x19EC	0x1E08      	COMF        R8, 1, 0
;__Lib_Math.c,1058 :: 		
0x19EE	0x1E09      	COMF        R9, 1, 0
;__Lib_Math.c,1059 :: 		
0x19F0	0x1E0A      	COMF        R10, 1, 0
;__Lib_Math.c,1060 :: 		
0x19F2	0x1E0B      	COMF        R11, 1, 0
;__Lib_Math.c,1061 :: 		
0x19F4	0x2A08      	INCF        R8, 1, 0
;__Lib_Math.c,1062 :: 		
0x19F6	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1063 :: 		
0x19F8	0x2A09      	INCF        R9, 1, 0
;__Lib_Math.c,1064 :: 		
0x19FA	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1065 :: 		
0x19FC	0x2A0A      	INCF        R10, 1, 0
;__Lib_Math.c,1066 :: 		
0x19FE	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1067 :: 		
0x1A00	0x2A0B      	INCF        R11, 1, 0
;__Lib_Math.c,1068 :: 		
0x1A02	0xD044      	BRA         END_ALL
;__Lib_Math.c,1069 :: 		
C3232SX1:
;__Lib_Math.c,1072 :: 		
0x1A04	0xAE07      	BTFSS       R7, 7, 0
;__Lib_Math.c,1073 :: 		
0x1A06	0xD015      	BRA         C3232SX3
;__Lib_Math.c,1074 :: 		
0x1A08	0xBE03      	BTFSC       R3, 7, 0
;__Lib_Math.c,1075 :: 		
0x1A0A	0xD00D      	BRA         C3232SX2
;__Lib_Math.c,1076 :: 		
0x1A0C	0x5003      	MOVF        R3, 0, 0
;__Lib_Math.c,1077 :: 		
0x1A0E	0x6E0B      	MOVWF       R11, 0
;__Lib_Math.c,1078 :: 		
0x1A10	0x5002      	MOVF        R2, 0, 0
;__Lib_Math.c,1079 :: 		
0x1A12	0x6E0A      	MOVWF       R10, 0
;__Lib_Math.c,1080 :: 		
0x1A14	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,1081 :: 		
0x1A16	0x6E09      	MOVWF       R9, 0
;__Lib_Math.c,1082 :: 		
0x1A18	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,1083 :: 		
0x1A1A	0x6E08      	MOVWF       R8, 0
;__Lib_Math.c,1084 :: 		
0x1A1C	0x6A03      	CLRF        R3, 0
;__Lib_Math.c,1085 :: 		
0x1A1E	0x6A02      	CLRF        R2, 0
;__Lib_Math.c,1086 :: 		
0x1A20	0x6A01      	CLRF        R1, 0
;__Lib_Math.c,1087 :: 		
0x1A22	0x6A00      	CLRF        R0, 0
;__Lib_Math.c,1088 :: 		
0x1A24	0xD7D6      	BRA         C3232SOK
;__Lib_Math.c,1089 :: 		
C3232SX2:
;__Lib_Math.c,1090 :: 		
0x1A26	0x6A03      	CLRF        R3, 0
;__Lib_Math.c,1091 :: 		
0x1A28	0x6A02      	CLRF        R2, 0
;__Lib_Math.c,1092 :: 		
0x1A2A	0x6A01      	CLRF        R1, 0
;__Lib_Math.c,1093 :: 		
0x1A2C	0x6A00      	CLRF        R0, 0
;__Lib_Math.c,1094 :: 		
0x1A2E	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,1095 :: 		
0x1A30	0x0C00      	RETLW       0
;__Lib_Math.c,1097 :: 		
C3232SX3:
;__Lib_Math.c,1098 :: 		
0x1A32	0x1E03      	COMF        R3, 1, 0
;__Lib_Math.c,1099 :: 		
0x1A34	0x1E02      	COMF        R2, 1, 0
;__Lib_Math.c,1100 :: 		
0x1A36	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,1101 :: 		
0x1A38	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,1103 :: 		
0x1A3A	0x8E0C      	BSF         R12, 7, 0
;__Lib_Math.c,1104 :: 		
0x1A3C	0xD7C6      	BRA         C3232S
;__Lib_Math.c,1105 :: 		
C3232SX4:
;__Lib_Math.c,1108 :: 		
0x1A3E	0x2A08      	INCF        R8, 1, 0
;__Lib_Math.c,1109 :: 		
0x1A40	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1110 :: 		
0x1A42	0x2A09      	INCF        R9, 1, 0
;__Lib_Math.c,1111 :: 		
0x1A44	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1112 :: 		
0x1A46	0x2A0A      	INCF        R10, 1, 0
;__Lib_Math.c,1113 :: 		
0x1A48	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1114 :: 		
0x1A4A	0x2A0B      	INCF        R11, 1, 0
;__Lib_Math.c,1115 :: 		
0x1A4C	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1116 :: 		
0x1A4E	0x5C08      	SUBWF       R8, 0, 0
;__Lib_Math.c,1117 :: 		
0x1A50	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,1118 :: 		
0x1A52	0xD7BF      	BRA         C3232SOK
;__Lib_Math.c,1119 :: 		
0x1A54	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1120 :: 		
0x1A56	0x5C09      	SUBWF       R9, 0, 0
;__Lib_Math.c,1121 :: 		
0x1A58	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,1122 :: 		
0x1A5A	0xD7BB      	BRA         C3232SOK
;__Lib_Math.c,1123 :: 		
0x1A5C	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1124 :: 		
0x1A5E	0x5C0A      	SUBWF       R10, 0, 0
;__Lib_Math.c,1125 :: 		
0x1A60	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,1126 :: 		
0x1A62	0xD7B7      	BRA         C3232SOK
;__Lib_Math.c,1127 :: 		
0x1A64	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1128 :: 		
0x1A66	0x5C0B      	SUBWF       R11, 0, 0
;__Lib_Math.c,1129 :: 		
0x1A68	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,1130 :: 		
0x1A6A	0xD7B3      	BRA         C3232SOK
;__Lib_Math.c,1131 :: 		
0x1A6C	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,1132 :: 		
0x1A6E	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,1133 :: 		
0x1A70	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,1134 :: 		
0x1A72	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,1135 :: 		
0x1A74	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,1136 :: 		
0x1A76	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1137 :: 		
0x1A78	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,1138 :: 		
0x1A7A	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1139 :: 		
0x1A7C	0x2A02      	INCF        R2, 1, 0
;__Lib_Math.c,1140 :: 		
0x1A7E	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1141 :: 		
0x1A80	0x2A03      	INCF        R3, 1, 0
;__Lib_Math.c,1142 :: 		
0x1A82	0xAE03      	BTFSS       R3, 7, 0
;__Lib_Math.c,1143 :: 		
0x1A84	0xD7A6      	BRA         C3232SOK
;__Lib_Math.c,1144 :: 		
0x1A86	0x6A0E      	CLRF        R14, 0
;__Lib_Math.c,1145 :: 		
0x1A88	0x880E      	BSF         R14, 4, 0
;__Lib_Math.c,1146 :: 		
0x1A8A	0x0CFF      	RETLW       255
;__Lib_Math.c,1147 :: 		
END_ALL:
;__Lib_Math.c,1148 :: 		
0x1A8C	0x6A0E      	CLRF        R14, 0
;__Lib_Math.c,1149 :: 		
0x1A8E	0xA00C      	BTFSS       R12, 0, 0
;__Lib_Math.c,1150 :: 		
0x1A90	0xD001      	BRA         avoid_comfrem
;__Lib_Math.c,1153 :: 		
0x1A92	0xDD1A      	RCALL       _COMFREM
;__Lib_Math.c,1155 :: 		
avoid_comfrem:
;__Lib_Math.c,1156 :: 		
0x1A94	0x0F00      	ADDLW       0
;__Lib_Math.c,1158 :: 		
L_end_Div_32x32_S:
0x1A96	0x0012      	RETURN      0
; end of _Div_32x32_S
_Lcd_Out:
;__Lib_Lcd.c,184 :: 		
;__Lib_Lcd.c,187 :: 		
0x1A98	0xD010      	BRA         L_Lcd_Out11
;__Lib_Lcd.c,188 :: 		
L_Lcd_Out13:
0x1A9A	0x0E80      	MOVLW       128
0x1A9C	0x0101      	MOVLB       1
0x1A9E	0x6FAD      	MOVWF       FARG_Lcd_Out_row, 1
0x1AA0	0xD01A      	BRA         L_Lcd_Out12
;__Lib_Lcd.c,189 :: 		
L_Lcd_Out14:
0x1AA2	0x0EC0      	MOVLW       192
0x1AA4	0x6FAD      	MOVWF       FARG_Lcd_Out_row, 1
0x1AA6	0xD017      	BRA         L_Lcd_Out12
;__Lib_Lcd.c,190 :: 		
L_Lcd_Out15:
0x1AA8	0x0E94      	MOVLW       148
0x1AAA	0x6FAD      	MOVWF       FARG_Lcd_Out_row, 1
0x1AAC	0xD014      	BRA         L_Lcd_Out12
;__Lib_Lcd.c,191 :: 		
L_Lcd_Out16:
0x1AAE	0x0ED4      	MOVLW       212
0x1AB0	0x6FAD      	MOVWF       FARG_Lcd_Out_row, 1
0x1AB2	0xD011      	BRA         L_Lcd_Out12
;__Lib_Lcd.c,192 :: 		
L_Lcd_Out17:
0x1AB4	0x0E80      	MOVLW       128
0x1AB6	0x6FAD      	MOVWF       FARG_Lcd_Out_row, 1
;__Lib_Lcd.c,193 :: 		
0x1AB8	0xD00E      	BRA         L_Lcd_Out12
L_Lcd_Out11:
0x1ABA	0x0101      	MOVLB       1
0x1ABC	0x51AD      	MOVF        FARG_Lcd_Out_row, 0, 1
0x1ABE	0x0A01      	XORLW       1
0x1AC0	0xE0EC      	BZ          L_Lcd_Out13
0x1AC2	0x51AD      	MOVF        FARG_Lcd_Out_row, 0, 1
0x1AC4	0x0A02      	XORLW       2
0x1AC6	0xE0ED      	BZ          L_Lcd_Out14
0x1AC8	0x51AD      	MOVF        FARG_Lcd_Out_row, 0, 1
0x1ACA	0x0A03      	XORLW       3
0x1ACC	0xE0ED      	BZ          L_Lcd_Out15
0x1ACE	0x51AD      	MOVF        FARG_Lcd_Out_row, 0, 1
0x1AD0	0x0A04      	XORLW       4
0x1AD2	0xE0ED      	BZ          L_Lcd_Out16
0x1AD4	0xD7EF      	BRA         L_Lcd_Out17
L_Lcd_Out12:
;__Lib_Lcd.c,194 :: 		
0x1AD6	0x05AE      	DECF        FARG_Lcd_Out_column, 0, 1
0x1AD8	0x6E00      	MOVWF       R0 
0x1ADA	0x51AD      	MOVF        FARG_Lcd_Out_row, 0, 1
0x1ADC	0x2600      	ADDWF       R0, 1 
0x1ADE	0xF1ADC000  	MOVFF       R0, FARG_Lcd_Out_row
;__Lib_Lcd.c,196 :: 		
0x1AE2	0xF1C0C000  	MOVFF       R0, FARG_Lcd_Cmd_out_char
0x1AE6	0xF006EC27  	CALL        _Lcd_Cmd, 0
;__Lib_Lcd.c,197 :: 		
0x1AEA	0x905F      	BCF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
;__Lib_Lcd.c,198 :: 		
0x1AEC	0x0100      	MOVLB       0
0x1AEE	0x6B60      	CLRF        Lcd_Out_i_L0, 1
;__Lib_Lcd.c,199 :: 		
L_Lcd_Out18:
0x1AF0	0x5160      	MOVF        Lcd_Out_i_L0, 0, 1
0x1AF2	0x0101      	MOVLB       1
0x1AF4	0x25AF      	ADDWF       FARG_Lcd_Out_text, 0, 1
0x1AF6	0x6EE9      	MOVWF       FSR0L 
0x1AF8	0x0E00      	MOVLW       0
0x1AFA	0x21B0      	ADDWFC      FARG_Lcd_Out_text+1, 0, 1
0x1AFC	0x6EEA      	MOVWF       FSR0H 
0x1AFE	0x52EE      	MOVF        POSTINC0, 1 
0x1B00	0xE00E      	BZ          L_Lcd_Out19
;__Lib_Lcd.c,200 :: 		
0x1B02	0x0100      	MOVLB       0
0x1B04	0x5160      	MOVF        Lcd_Out_i_L0, 0, 1
0x1B06	0x0101      	MOVLB       1
0x1B08	0x25AF      	ADDWF       FARG_Lcd_Out_text, 0, 1
0x1B0A	0x6EE9      	MOVWF       FSR0L 
0x1B0C	0x0E00      	MOVLW       0
0x1B0E	0x21B0      	ADDWFC      FARG_Lcd_Out_text+1, 0, 1
0x1B10	0x6EEA      	MOVWF       FSR0H 
0x1B12	0xF1B7CFEE  	MOVFF       POSTINC0, FARG_Lcd_Chr_CP_out_char
0x1B16	0xDCD1      	RCALL       _Lcd_Chr_CP
0x1B18	0x0100      	MOVLB       0
0x1B1A	0x2B60      	INCF        Lcd_Out_i_L0, 1, 1
0x1B1C	0xD7E9      	BRA         L_Lcd_Out18
L_Lcd_Out19:
;__Lib_Lcd.c,201 :: 		
0x1B1E	0x805F      	BSF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
;__Lib_Lcd.c,202 :: 		
L_end_Lcd_Out:
0x1B20	0x0012      	RETURN      0
; end of _Lcd_Out
_double2word:
;__Lib_MathDouble.c,2023 :: 		
;__Lib_MathDouble.c,2032 :: 		
0x1B22	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,2033 :: 		
0x1B24	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,2034 :: 		
0x1B26	0x6A0A      	CLRF        R10, 0
;__Lib_MathDouble.c,2036 :: 		
0x1B28	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,2037 :: 		
0x1B2A	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2038 :: 		
0x1B2C	0xF00DEFDB  	GOTO        IRES016U
;__Lib_MathDouble.c,2040 :: 		
0x1B30	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,2042 :: 		
0x1B32	0x0E8E      	MOVLW       142
;__Lib_MathDouble.c,2043 :: 		
0x1B34	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,2044 :: 		
0x1B36	0xBE03      	BTFSC       R3, 7, 0
;__Lib_MathDouble.c,2045 :: 		
0x1B38	0xF00DEFA3  	GOTO        SETEXP16U
;__Lib_MathDouble.c,2046 :: 		
0x1B3C	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2047 :: 		
0x1B3E	0xF00DEFA3  	GOTO        SETEXP16U
;__Lib_MathDouble.c,2048 :: 		
0x1B42	0xF00DEFDF  	GOTO        SETIOV16U
;__Lib_MathDouble.c,2049 :: 		
SETEXP16U:
;__Lib_MathDouble.c,2050 :: 		
0x1B46	0x6C03      	NEGF        R3, 0
;__Lib_MathDouble.c,2052 :: 		
0x1B48	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,2053 :: 		
0x1B4A	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,2054 :: 		
0x1B4C	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,2055 :: 		
0x1B4E	0xF00DEFBA  	GOTO        TSHIFT3216U
;__Lib_MathDouble.c,2056 :: 		
0x1B52	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,2057 :: 		
0x1B54	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,2058 :: 		
0x1B56	0xF001C002  	MOVFF       R2, R1
;__Lib_MathDouble.c,2059 :: 		
0x1B5A	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2061 :: 		
0x1B5C	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,2062 :: 		
0x1B5E	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,2063 :: 		
0x1B60	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,2064 :: 		
0x1B62	0xF00DEFBA  	GOTO        TSHIFT3216U
;__Lib_MathDouble.c,2065 :: 		
0x1B66	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,2066 :: 		
0x1B68	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,2068 :: 		
0x1B6A	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,2069 :: 		
0x1B6C	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,2070 :: 		
0x1B6E	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,2071 :: 		
0x1B70	0xF00DEFC4  	GOTO        SHIFT3216UOK
;__Lib_MathDouble.c,2072 :: 		
TSHIFT3216U:
;__Lib_MathDouble.c,2073 :: 		
0x1B74	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,2074 :: 		
0x1B76	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2075 :: 		
0x1B78	0xF00DEFC4  	GOTO        SHIFT3216UOK
;__Lib_MathDouble.c,2076 :: 		
SHIFT3216U:
;__Lib_MathDouble.c,2077 :: 		
0x1B7C	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,2078 :: 		
0x1B7E	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,2079 :: 		
0x1B80	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,2080 :: 		
0x1B82	0x2E03      	DECFSZ      R3, 1, 0
;__Lib_MathDouble.c,2081 :: 		
0x1B84	0xF00DEFBE  	GOTO        SHIFT3216U
;__Lib_MathDouble.c,2082 :: 		
SHIFT3216UOK:
;__Lib_MathDouble.c,2083 :: 		
0x1B88	0xBC0B      	BTFSC       R11, 6, 0
;__Lib_MathDouble.c,2084 :: 		
0x1B8A	0xA001      	BTFSS       R1, 0, 0
;__Lib_MathDouble.c,2085 :: 		
0x1B8C	0xF00DEFD1  	GOTO        INT3216UOK
;__Lib_MathDouble.c,2086 :: 		
0x1B90	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,2087 :: 		
0x1B92	0xF00DEFD1  	GOTO        INT3216UOK
;__Lib_MathDouble.c,2088 :: 		
0x1B96	0x2A01      	INCF        R1, 1, 0
;__Lib_MathDouble.c,2089 :: 		
0x1B98	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2090 :: 		
0x1B9A	0x2A02      	INCF        R2, 1, 0
;__Lib_MathDouble.c,2091 :: 		
0x1B9C	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,2092 :: 		
0x1B9E	0xF00DEFEE  	GOTO        JPKSETIOV3224
;__Lib_MathDouble.c,2093 :: 		
INT3216UOK:
;__Lib_MathDouble.c,2094 :: 		
0x1BA2	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,2095 :: 		
0x1BA4	0xF00DEFF4  	GOTO        INT3216UEOK
;__Lib_MathDouble.c,2097 :: 		
0x1BA8	0x1E02      	COMF        R2, 1, 0
;__Lib_MathDouble.c,2098 :: 		
0x1BAA	0x1E01      	COMF        R1, 1, 0
;__Lib_MathDouble.c,2099 :: 		
0x1BAC	0x2A01      	INCF        R1, 1, 0
;__Lib_MathDouble.c,2100 :: 		
0x1BAE	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2101 :: 		
0x1BB0	0x2A02      	INCF        R2, 1, 0
;__Lib_MathDouble.c,2102 :: 		
0x1BB2	0xF00DEFF4  	GOTO        INT3216UEOK
;__Lib_MathDouble.c,2104 :: 		
IRES016U:
;__Lib_MathDouble.c,2105 :: 		
0x1BB6	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2106 :: 		
0x1BB8	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,2107 :: 		
0x1BBA	0xF00DEFF4  	GOTO        INT3216UEOK
;__Lib_MathDouble.c,2108 :: 		
SETIOV16U:
;__Lib_MathDouble.c,2109 :: 		
0x1BBE	0x800B      	BSF         R11, 0, 0
;__Lib_MathDouble.c,2110 :: 		
0x1BC0	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,2111 :: 		
0x1BC2	0xF00DEFF8  	GOTO        INT3216UEER
;__Lib_MathDouble.c,2113 :: 		
0x1BC6	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2114 :: 		
0x1BC8	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,2115 :: 		
0x1BCA	0xF00DEFF8  	GOTO        INT3216UEER
;__Lib_MathDouble.c,2116 :: 		
0x1BCE	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,2117 :: 		
0x1BD0	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,2118 :: 		
0x1BD2	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,2119 :: 		
0x1BD4	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,2120 :: 		
0x1BD6	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,2121 :: 		
0x1BD8	0xF00DEFF8  	GOTO        INT3216UEER
;__Lib_MathDouble.c,2123 :: 		
JPKSETIOV3224:
;__Lib_MathDouble.c,2124 :: 		
0x1BDC	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,2125 :: 		
0x1BDE	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,2127 :: 		
0x1BE0	0xF001ECA4  	CALL        _SETIOV3224, 0
;__Lib_MathDouble.c,2129 :: 		
0x1BE4	0xF00DEFFA  	GOTO        INT3216UEEE
;__Lib_MathDouble.c,2130 :: 		
INT3216UEOK:
;__Lib_MathDouble.c,2131 :: 		
0x1BE8	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,2132 :: 		
0x1BEA	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,2133 :: 		
0x1BEC	0xF00DEFFA  	GOTO        INT3216UEEE
;__Lib_MathDouble.c,2134 :: 		
INT3216UEER:
;__Lib_MathDouble.c,2135 :: 		
0x1BF0	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,2136 :: 		
0x1BF2	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,2137 :: 		
INT3216UEEE:
;__Lib_MathDouble.c,2138 :: 		
0x1BF4	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,2139 :: 		
0x1BF6	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,2140 :: 		
0x1BF8	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,2141 :: 		
0x1BFA	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,2146 :: 		
L_end_double2word:
0x1BFC	0x0012      	RETURN      0
; end of _double2word
_Div_16X16_U:
;__Lib_Math.c,102 :: 		
;__Lib_Math.c,109 :: 		
0x1BFE	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,110 :: 		
0x1C00	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,111 :: 		
0x1C02	0x0E10      	MOVLW       16
;__Lib_Math.c,112 :: 		
0x1C04	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,113 :: 		
0x1C06	0x3401      	RLCF        R1, 0, 0
;__Lib_Math.c,114 :: 		
0x1C08	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,115 :: 		
0x1C0A	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,116 :: 		
0x1C0C	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,117 :: 		
0x1C0E	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,118 :: 		
0x1C10	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,119 :: 		
0x1C12	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,120 :: 		
0x1C14	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,121 :: 		
0x1C16	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,122 :: 		
0x1C18	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,123 :: 		
0x1C1A	0xD007      	BRA         $+16
;__Lib_Math.c,124 :: 		
0x1C1C	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,125 :: 		
0x1C1E	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,126 :: 		
0x1C20	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,127 :: 		
0x1C22	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,128 :: 		
0x1C24	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,129 :: 		
0x1C26	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,130 :: 		
0x1C28	0x90D8      	BCF         STATUS, 0, 0
;__Lib_Math.c,131 :: 		
0x1C2A	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,132 :: 		
0x1C2C	0x3601      	RLCF        R1, 1, 0
